;[W];Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ AES\ Ciphertext-only
;[W];Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ SDES\ Ciphertext-only

Bekannter Klartext;W;
;[W];Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ AES\ Bekannter Klartext
;[W];Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ DES\ Bekannter Klartext
;[W];Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ SDES\ Bekannter Klartext

Ciphertext-only-Analyse;W;
;[W];Kryptoanalyse\ Moderne Verschlüsselung\ Symmetrische Verschlüsselung\ DES\ Ciphertext-only-Analyse

Primfaktorzerlegung;W;
;[W];Mathematische Funktionen\ Primfaktorzerlegung

Primzahl-Erzeugung;W;
;[W];Mathematische Funktionen\ Primzahl-Operationen\ Primzahl-Erzeugung

Codierung;W;
;[W];Codierungen\ Codierung

Erstelle visuellen Code;W;
;[W];Codierungen\ Erstelle visuellen Code

Decodiere visuellen Code;W;
;[W];Codierungen\ Decodiere visuellen Code

Verschlüsseln mit Passwort;W;
;[W];Werkzeuge\ Verschlüsseln mit Passwort

Passwort-Stärke;W;
;[W];Werkzeuge\ Passwort-Stärke

Heartbleed-Analyse;W;
;[W];Werkzeuge\ Heartbleed-Analyse

Zufallszahlen;W;
;[W];Werkzeuge\ Zufallszahlen

